标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
经常有患者问：我餐一血糖高，餐二又会下降，波动很大，这是为什么？#糖尿病 #健康科普 ,https://www.douyin.com/video/7028087683566046495,6033,01:12,https://www.douyin.com/user/MS4wLjABAAAAjG5iqlHrg-6ttwiYjOUUSoBKG6UlCjoLi4ZY8s0t4XK5V4Z4WxBNmajqFH7KLkQh,内分泌专家李爱国,2月前
糖友都知道二甲双瓜，但你真正的了解过吗？,https://www.douyin.com/video/6850013142009842952,2117,00:50,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
想要变sou，远离这4种早餐，会让你越吃越宽！#体重管理贾主任 #逆袭 #变美 ,https://www.douyin.com/video/7038520462715964680,429,00:30,https://www.douyin.com/user/MS4wLjABAAAAJPzOWM7rTvE4ydjYoYlIEfWtu32RUvXfsWbeWDO3999d12H9VgfttHD8MIvqz9wS,营养师贾瑾璠,1月前
心律过快治疗效果不明显，可能是因为压力过大，从而引起焦虑、紧张、胸闷、血压、血糖升高等状况#健康 #中医 ,https://www.douyin.com/video/6995841536428756232,500,01:00,https://www.douyin.com/user/MS4wLjABAAAApzqQdtEIKTDezqQGq5HyjACEDTYr3TcG4YETv8NqYvI,血管专家彭玉清,4月前
低皿糖是个急性子，注意5个高发时刻#健康科普 @DOU+小助手 ,https://www.douyin.com/video/6986428530942954759,21,00:49,https://www.douyin.com/user/MS4wLjABAAAAJC591W2EgEI8EVW8mlWQVTStyc1AkXqhOFEbC8Qug29dI315hnGeOpJ9Vw9MqR3Y,内科牛医生,5月前
只要好好控制，病情会向好的方面发展@抖音小助手 ,https://www.douyin.com/video/7032171831490645262,339,00:45,https://www.douyin.com/user/MS4wLjABAAAAZg3VLjL9P0DGwWUmIFLLpfjW_7qK6kat15Ty7ybutRU,肝病专家杨民,1月前
肝硬化+糖尿病怎么办？@抖音小助手 ,https://www.douyin.com/video/7031382639948877087,264,00:48,https://www.douyin.com/user/MS4wLjABAAAAZg3VLjL9P0DGwWUmIFLLpfjW_7qK6kat15Ty7ybutRU,肝病专家杨民,1月前
为什么胖人更易得#糖尿病 ？是你的这个脏器亚历山大了！#健康真相官,https://www.douyin.com/video/6895182761150156039,9353,00:41,https://www.douyin.com/user/MS4wLjABAAAAg-2yC_pb8oDutvfu-ClglW2QK9nmcDuH2eekpQGOXvo,约见名医,1年前
爱护你的 #小心肝 防止代失偿 #健康,https://www.douyin.com/video/6893795440043511047,32,00:17,https://www.douyin.com/user/MS4wLjABAAAAkmV8TDt8QWk8YCx3BFmNRzt-sRnZKb7Tj7CzDCxXt0m6mXZq5NrpXJBdxiV4zBEG,肝病•蔡庆贤,1年前
吃肉少为什么也会血脂高？,https://www.douyin.com/video/6942682090529967400,7107,00:50,https://www.douyin.com/user/MS4wLjABAAAA4vZ4ChzzbZW2-bI733aY7uqCMqh5aRnpbEvyuXUAHbg,周大亮医生,9月前
#健康科普 #甲亢 #糖尿病 ,https://www.douyin.com/video/7029224397089115428,1183,00:25,https://www.douyin.com/user/MS4wLjABAAAAhXRr_xfKYKS0lOLhwAxGfFIIg3Acg0UVggUMxk0dZ8Q8uuk0hWFwToVJtV1R4ONw,甲状腺医生张先慧,1月前
#家庭医生在线 #乙肝 乙肝患者饮食注意,https://www.douyin.com/video/6877775589458201869,41,01:11,https://www.douyin.com/user/MS4wLjABAAAAAJWNeUiT0JQb9QC8E-DzQmWHPC0bCzMN52w2hvY4ymN_vXIhqVsrhCCtyYk0C0tW,珠江医院王新颖大夫,1年前
体检发现甘油三酯高需要治疗吗，怎么治疗#科普健康中国新媒体 ,https://www.douyin.com/video/7034441135716158750,1.1w,02:01,https://www.douyin.com/user/MS4wLjABAAAAtuDOOW5KSrm2TaKAVU2Vp2smhvaSSqlbGqD6Q-f3YtQ,神经内科宋璞医生,1月前
糖尿病和脂肪肝经常一起出现，糖尿病为啥更容易引起脂肪肝？#脂肪肝 #重视脂肪肝 #健康科普 ,https://www.douyin.com/video/7002996931593030951,3180,00:41,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,4月前
让你不高兴，就啥也不是。#生活方式医学 #中华生活方式医学 #健康 #中国生活方式医学,https://www.douyin.com/video/6906412054614150400,957,00:26,https://www.douyin.com/user/MS4wLjABAAAA-9RDtCKbgT40O0R-oBSbhHvdCKTKcYXNXcr-cYh_4kmwZUZXuU9TWXQrTTrrfyf_,马欣教授,1年前
低血糖的治疗 #了不起的医生 #健康江西科普先行,https://www.douyin.com/video/6861175634505338119,107,01:14,https://www.douyin.com/user/MS4wLjABAAAA4GX9SdLa89LTwoNritMTmHOSWYoWsw6dvRNhx_ic4oA,江西省人民医院,1年前
我们的肝功能，你知道有那几项吗？#肝功能 #健康科普 #减肥 #脂肪肝 ,https://www.douyin.com/video/7000252433775496479,1600,00:49,https://www.douyin.com/user/MS4wLjABAAAAvtqZQoh09CXUOtnMotwM1WQu6_qnon1MLW2pEEsgjLD2eb9e-lcBRghA8sCGDVEi,中山一院教授张诗军,4月前
糖代谢和脂代谢相互促进，造成了脂肪肝和糖尿病的这种关系。#减重手术,https://www.douyin.com/video/7035161002022849799,4054,00:30,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,1月前
肝脏有哪些功能？#健康 #科普,https://www.douyin.com/video/6921887156139068676,21,01:04,https://www.douyin.com/user/MS4wLjABAAAA5tNsKR3AwtGIYQjeXk_vnSi2OXdfxtDGTY5fkEqhvvc3Gbgg57_AZ4hdcdE6vT3G,怀化市肿瘤医院,11月前
西医赋予肝的功能和中医不同#保护肝脏健康 #肝不好,https://www.douyin.com/video/6879613559790243086,153,00:30,https://www.douyin.com/user/MS4wLjABAAAAv1qCqkiw-VYh6sj_ubWUDjBME1mVYBGOPTPzIPGGRmmvi3avsrpjtD-svrb3KKNW,中医苑惠清主任,1年前
#糖尿病 #二甲双胍 #阿卡波糖 两者之间有什么区别？,https://www.douyin.com/video/7001408383580425512,3765,01:04,https://www.douyin.com/user/MS4wLjABAAAARz9j_M7MXa-9ouVdVcnLp-H3hy32om2DogZjnpEEqRJ8xnVzu9gpHA-6fIwRmWBf,内分泌科宋医生,4月前
浙大儿院常务副院长儿童内分泌科专家傅君芬告诉你 为什么肥胖的孩子一定要引起重视#孩子 #育儿,https://www.douyin.com/video/6825592459205053696,1.8w,00:20,https://www.douyin.com/user/MS4wLjABAAAAeyVlZtFXuZYyuiZ5ZAv2wBFuNJfzvtbDj634_AwLdSQY0M-F1oOEo7ffhMl6BoW9,浙江名医馆,1年前
总吃水果和素食，体检怎么还是脂肪肝？#脂肪肝 #果糖 @抖音广告助手,https://www.douyin.com/video/6970209585571400968,4822,01:53,https://www.douyin.com/user/MS4wLjABAAAAblHDQVv7xTIQG1CjWW3eyPYbunlyLj6G15ry0bJrK9uU5YQKnm3trymJazeTvj6L,木愚医生,7月前
糖尿病为何是万恶之源？看到最后震惊了！#糖尿病科普 @抖音小助手,https://www.douyin.com/video/6834777615807614216,9337,01:00,https://www.douyin.com/user/MS4wLjABAAAAblHDQVv7xTIQG1CjWW3eyPYbunlyLj6G15ry0bJrK9uU5YQKnm3trymJazeTvj6L,木愚医生,1年前
糖尿病和脂肪肝像一对孪生兄弟，往往同时发生，相互转化#减重 #肝#糖尿b ,https://www.douyin.com/video/7044464216325049607,2.9w,00:11,https://www.douyin.com/user/MS4wLjABAAAAZmTvelPbmrr34t12AEi7yFYJT_4uWj8wy8rcoMw7zXw,暨南减重王存川教授,2周前
你听过储脂激素吗？让你变胖的就是它！#减肥 #长胖 #健康 #健康科普 #健康dou起来,https://www.douyin.com/video/6879233948816280847,220,00:28,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,1年前
都说脂肪肝是小毛病？那是因为你没有看过这个视频！,https://www.douyin.com/video/6907525238364409099,49,00:57,https://www.douyin.com/user/MS4wLjABAAAAu6wHuoad2b6xjtPsb_G-BV4G5_LOZ_qrTCJ_P9-ZMW0P2TF-DiNjBO4yGfeqrIPD,消化科王医生,1年前
这些肝功能指标 你需要知道！不明白的可以继续留言#肝功能 #肝硬化 ,https://www.douyin.com/video/7002887723652566275,7139,01:00,https://www.douyin.com/user/MS4wLjABAAAAkIxEC1qQMssz5ICAEzP9qgch8AQ3n8YV7MACy63p2Rw,张引强大夫,4月前
只有胖子才会得 #脂肪肝？体检查出脂肪肝，别不当回事儿～,https://www.douyin.com/video/6902211616624938244,7,01:46,https://www.douyin.com/user/MS4wLjABAAAA785O83a_zcUhJGDTMCJ0NIcCJs_8_1U_zRISrA9AhHI,熊猫医生,1年前
人为什么会高血糖、糖尿病？一个动画告诉你！#糖尿病 #高血糖 #健康科普 #健康dou起来,https://www.douyin.com/video/6892612101492313344,920,00:39,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,1年前
肝脏长出现的病症有哪些？#中医健康 #肝脏,https://www.douyin.com/video/6893477613860310276,89,00:56,https://www.douyin.com/user/MS4wLjABAAAACr0_e2TdAJQmbZneik_HRNx_L5V2ZhXmxyJ418UCTZ3GLGJNz0XOn2HKr9nO-Xwd,非常大中医,1年前
糖尿病的首选药是什么？可以停药吗？#四川#医学科普 #糖尿病 ,https://www.douyin.com/video/7002876942764477710,7213,01:03,https://www.douyin.com/user/MS4wLjABAAAABaZejiHXFI9ZGM_thNkOmh9EsWiOm0SFwbGRAftJ8I_Bam_H8GGs4EJzgxCWwgZc,中医钟博士,4月前
肝病患者要少吃高脂高糖的食物,https://www.douyin.com/video/6860406439802899725,130,00:50,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
#李焱主任 为什么运动后血糖会更高#糖尿病运动 #医学科普 #糖尿病 ,https://www.douyin.com/video/7008730900405964062,698,00:52,https://www.douyin.com/user/MS4wLjABAAAAttnuwgJBI0Kp1-EgbmgDICqIz3etuQ3t7yxqmIFcYXLyQfNTZ0hOzIz4k0Yv0zkD,李焱主任,3月前
脂肪肝危害大，这些情况须当心！#十万个怎么做 #脂肪肝不难治,https://www.douyin.com/video/6847421960427801871,186,00:50,https://www.douyin.com/user/MS4wLjABAAAAzP8oQDUP81V-itbdRRaQdaO4UBLP1bgPr4qvm9SMQPw,宝中医,1年前
有哪些疾bing会诱发脂肪肝?#医学科普 #dou出新知 ,https://www.douyin.com/video/6984676055755869447,112,00:30,https://www.douyin.com/user/MS4wLjABAAAAy6E9c63Salc6LZCp2K3fvaO-e8FuLGj5eozrtNLj6iI,肝病科刘燕玲教授,5月前
体内暗藏这么巨大的仓库，你知道吗？#肌少症#健康减脂,https://www.douyin.com/video/6871512049042689294,1.4w,00:59,https://www.douyin.com/user/MS4wLjABAAAAblHDQVv7xTIQG1CjWW3eyPYbunlyLj6G15ry0bJrK9uU5YQKnm3trymJazeTvj6L,木愚医生,1年前
什么是#胰岛素抵抗 ？#备孕 #多囊 #好孕 @南京鼓楼医院生殖医学科 @DOU+小助手 ,https://www.douyin.com/video/6986913586685791518,661,01:03,https://www.douyin.com/user/MS4wLjABAAAAoI0FOHvQtTVWLHKLqaIevb-E1d2alxshTMjHyDsF1Kk,好孕娜医生,5月前
吃肉少，血脂为什么也高？#高血脂,https://www.douyin.com/video/6945653570909900066,1.7w,00:42,https://www.douyin.com/user/MS4wLjABAAAA4vZ4ChzzbZW2-bI733aY7uqCMqh5aRnpbEvyuXUAHbg,周大亮医生,9月前
体重正常为什么会出现脂肪肝？,https://www.douyin.com/video/6803573881278893320,253,01:00,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
夏季低血糖的防与治,https://www.douyin.com/video/6863723213587827968,27,00:56,https://www.douyin.com/user/MS4wLjABAAAAvwqzybY4ODGFnYt9VdftgBnoW6aNludDpVfH_dP-4MJq5KHzXnoVJlfsWuT0bLZm,江西省胸科医院,1年前
乙肝患者饮食上要注意些什么？#乙肝 #科普 #健康 #饮食 ,https://www.douyin.com/video/7008377788579335455,369,01:19,https://www.douyin.com/user/MS4wLjABAAAAzgKI5-7qGoQVess8_U_OccvsBb0_wcZmiCKNKD-gbT3mhOm64afA4ncg1nNWV9ql,丁医生营养课,3月前
肺癌比较容易转移到哪些部位呢？#健康 #肺癌 #科普 ,https://www.douyin.com/video/6976924663876259109,1304,00:40,https://www.douyin.com/user/MS4wLjABAAAAYyEW4bDNMafozlSvSWaimG7amgjgzgFQfBkD46Pc1ho,胸外科沈晓咏,6月前
肝病患者要牢记的五个细节,https://www.douyin.com/video/6922328420290448647,189,01:49,https://www.douyin.com/user/MS4wLjABAAAAleg9QrmDax0Iuqe6-0HY5oiXt2yQCTAxDvpQAlWX-Ko,感染科龙医生,11月前
#全民健康计划 中药安全-甘草（完）@河豚健康 @抖音小助手,https://www.douyin.com/video/6831460017015639303,53,00:29,https://www.douyin.com/user/MS4wLjABAAAAkqSZ9-rPO9afa6LCb-tq79txS3byYwCDqABJGk9RECwK8KBlXe5BTnc77S-I1op8,花花药师,1年前
肝脏是五脏中的”将军“，统领着人体的#补气血。肝脏健康，身体才能正常运转#医生,https://www.douyin.com/video/6845124117524516110,207,00:36,https://www.douyin.com/user/MS4wLjABAAAAYO3WaMkdq2gWMMu484ad2EMS1YtW5uIt4nSEFDMq8-0,湘雅唐教授,1年前
#真相来了 荔枝含糖量那么该，为何还会低血糖？#吃荔枝 #荔枝 #低血糖 #医学科普,https://www.douyin.com/video/6839208104345849102,359,00:34,https://www.douyin.com/user/MS4wLjABAAAA_nlCCp0Dzi523lLM6306q4fOqb-DMjxG7OjVH7EifwLFn8jO6GBQDQbWxoC-nE6r,拜托了，玥小医,1年前
今天和大家聊聊 肝脏病变做什么检查更好。￼￼￼￼￼#科普 #医学科普 #影像 #健康真相官,https://www.douyin.com/video/6891197772184259843,1817,02:14,https://www.douyin.com/user/MS4wLjABAAAAa2TTQgNGppFKTk_jj7Uu1_OaNBjMdASaogtSj2Xlxa8aJveztukKsgqlvpBZSmvH,影像科唐威医生,1年前
#每天进步一点点 #中药 #中医 #白血病,https://www.douyin.com/video/6783074674894048516,460,00:57,https://www.douyin.com/user/MS4wLjABAAAAJUG6jZfRGFqquG9uGjMvD1c-uzJ4TUk2CIjGI6eboCY,血液科唐旭东大夫,1年前
怎样测量空腹血糖才正确，你是不是一直都量错了？#糖尿病 #健康科普 ,https://www.douyin.com/video/7044049477530914084,4684,00:32,https://www.douyin.com/user/MS4wLjABAAAAjG5iqlHrg-6ttwiYjOUUSoBKG6UlCjoLi4ZY8s0t4XK5V4Z4WxBNmajqFH7KLkQh,内分泌专家李爱国,2周前
带你秒懂胰腺内分泌和外分泌功能##医学科普 #科普健康知识 #肿瘤 #健康 #健康科普 ,https://www.douyin.com/video/7012911956487179550,596,00:51,https://www.douyin.com/user/MS4wLjABAAAAinT4yIToJ4uxYWza15SwlrbRrFL4aitAnsezC2He-BnLYdbQ9VmFfQXtNILdOU1E,肿瘤介入科刘玉金,3月前
#白血病 #中医 @DOU+小助手,https://www.douyin.com/video/6793086207002692867,836,00:58,https://www.douyin.com/user/MS4wLjABAAAAJUG6jZfRGFqquG9uGjMvD1c-uzJ4TUk2CIjGI6eboCY,血液科唐旭东大夫,1年前
脂肪肝产生的7大原因！#中医 #健康 #健康真相官 #创作灵感,https://www.douyin.com/video/6915260468089113870,715,01:34,https://www.douyin.com/user/MS4wLjABAAAAjrDnWGlYlwFGAFER3NoEyFGQ00Z2Okbs8F6NAWVHrQhDuDRo2Fsh-TbAjSmE5Do8,中医马萍教授,1年前
糖友如何现在适合自己的调理糖尿病的Y？能否停Y不？#健康 #糖尿病 #四川 @抖音小助手 @抖音热点,https://www.douyin.com/video/7001401827807825188,76,00:26,https://www.douyin.com/user/MS4wLjABAAAABaZejiHXFI9ZGM_thNkOmh9EsWiOm0SFwbGRAftJ8I_Bam_H8GGs4EJzgxCWwgZc,中医钟博士,4月前
#加速衰老的食物,https://www.douyin.com/video/6856365675397565704,1848,00:45,https://www.douyin.com/user/MS4wLjABAAAAaG3-ZRyXBz7CCe_JPITwtKTsolPTXThcspYIQz45XPg,新疆逆龄努医生,1年前
降糖药的原理#医学科普,https://www.douyin.com/video/6961288460934139144,696,00:41,https://www.douyin.com/user/MS4wLjABAAAA9nByfrLLUGh50lffkRkz2aBdWqrDDfPWj7gDCecCBsYv713-ERZ6Gd36DkaDnGoi,肝病科郭朋医生,7月前
有脂肪肝的人为什么血糖高，应该怎么办？#脂肪肝#科普#医学,https://www.douyin.com/video/6941308129313410335,4641,00:40,https://www.douyin.com/user/MS4wLjABAAAAiRoLZF5a_i2GVfzGUfkXN8RfzmBVXoEzoUWNlJx4zZmLLNcBA5RTrfiZZXeoeRr9,肝胆内科尤医生,9月前
养肝一定要养脾！ #医学科普  #dou出新知,https://www.douyin.com/video/6963523956968131854,100,00:32,https://www.douyin.com/user/MS4wLjABAAAAy6E9c63Salc6LZCp2K3fvaO-e8FuLGj5eozrtNLj6iI,肝病科刘燕玲教授,7月前
脂肪肝与糖尿病的关系，互相影响，经常共存,https://www.douyin.com/video/6817646149827136768,267,00:37,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,1年前
#健康 #甲胎蛋白 #肿瘤 ,https://www.douyin.com/video/7009900746615328013,427,00:21,https://www.douyin.com/user/MS4wLjABAAAAQ2SuvkamrUNs0sWWBGgr1UwBGyLsYBGYKM3I9MdQrIc,周翔大夫,3月前
肝病病人血糖太高，应该注意些什么？#肝脏 #血糖,https://www.douyin.com/video/6955397844966608163,57,00:30,https://www.douyin.com/user/MS4wLjABAAAAwOXO0GTjoUYlaYtQoGoMyKTRI0kkpahQGOG66eqXbsUVnAG5pcOn-8TiIMfsRcmO,杭州市西溪医院,8月前
血脂就是甘油三酯吗？#血脂 #甘油三酯 #胆固醇,https://www.douyin.com/video/6914971774438345991,6787,00:37,https://www.douyin.com/user/MS4wLjABAAAADpTiEpkjX_fXgDZudeIOTE1fqPky6GK_mbCF0-8jYTA,聊健康的崔主任,1年前
国医名师李佩文,https://www.douyin.com/video/6959807788193172750,539,00:49,https://www.douyin.com/user/MS4wLjABAAAAk4YNkvjgCc28MbX4mfh7eePP0VolqSRNZzQ9MFI1I2Y,国医名师李佩文,8月前
#流鼻血 #白血病 @DOU+小助手,https://www.douyin.com/video/6791242304435817740,1488,00:58,https://www.douyin.com/user/MS4wLjABAAAAJUG6jZfRGFqquG9uGjMvD1c-uzJ4TUk2CIjGI6eboCY,血液科唐旭东大夫,1年前
服用二甲双瓜，一定要多吃这些 #糖尿病  #糖尿病科普@DOU+小助手,https://www.douyin.com/video/6872628876749688077,3160,00:45,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
#脐带血 留不留？能不能治#白血病 ，看完就有答案了！#dou出新知 @抖音小助手,https://www.douyin.com/video/6776067605670235400,426,00:58,https://www.douyin.com/user/MS4wLjABAAAAJUG6jZfRGFqquG9uGjMvD1c-uzJ4TUk2CIjGI6eboCY,血液科唐旭东大夫,2年前
您还在吃这些“肥美”的食物么？#世界肝炎日 #肝炎 #健康科普 ,https://www.douyin.com/video/6995100513138216199,608,00:48,https://www.douyin.com/user/MS4wLjABAAAA38-EDyJGCnK5UGf460sSV-f0UfwVwr-l1dX4OWh6xJL6t17JU4m1BBqKt_DZ22XZ,广安门陈长怀主任,4月前
脂肪肝和糖尿病应该先治哪个？#健康科普 ,https://www.douyin.com/video/6985429294474464543,308,00:39,https://www.douyin.com/user/MS4wLjABAAAA9nByfrLLUGh50lffkRkz2aBdWqrDDfPWj7gDCecCBsYv713-ERZ6Gd36DkaDnGoi,肝病科郭朋医生,5月前
#科普 #中医 #水果不能多吃 ,https://www.douyin.com/video/7028445261294882055,4.4w,00:32,https://www.douyin.com/user/MS4wLjABAAAA81nAD_9W0iF_N7BQcSOrGzWIEX4U9ApRVBGeeAWQO80,肿瘤科关念波,2月前
水果吃太多？小心 “果糖” 的危害～#水果#果糖#营养#热量#肥胖#脂肪肝,https://www.douyin.com/video/6960525089951599903,170,01:10,https://www.douyin.com/user/MS4wLjABAAAAVcYDJrxoGkETihvlNkGl96Oj4R83SyMMshA8bSwUjP8,内分泌科医生-刘丹锋,8月前
这个减肥小知识，你知道吗？#南方健康 #科普 #健康养生 #涨知识,https://www.douyin.com/video/6940945335367781662,263,01:23,https://www.douyin.com/user/MS4wLjABAAAA2bhNFqhIP7pS_CNTUHdhlbWrcukpP2rgyDlU08W0eSY,中医孙博士,9月前
